24000 | 0.00000 | 10.04802 | 0.00110 | [+0.9737, +0.9853, +0.9714, +1.0731, +0.9723, +0.0305, +0.0160, +0.0368, -0.0707, +0.0252]
25000 | 0.00000 | 10.04675 | 0.00001 | [+0.9747, +0.9856, +0.9703, +1.0738, +0.9710, +0.0316, +0.0163, +0.0357, -0.0701, +0.0239]
26000 | 0.00000 | 10.04699 | 0.00013 | [+0.9745, +0.9857, +0.9706, +1.0732, +0.9716, +0.0314, +0.0165, +0.0360, -0.0707, +0.0245]
27000 | 0.00000 | 10.04698 | 0.00003 | [+0.9744, +0.9856, +0.9706, +1.0737, +0.9713, +0.0313, +0.0163, +0.0360, -0.0702, +0.0242]
28000 | 0.00000 | 10.04683 | 0.00000 | [+0.9746, +0.9856, +0.9704, +1.0737, +0.9711, +0.0315, +0.0163, +0.0358, -0.0702, +0.0240]
29000 | 0.00000 | 10.04683 | 0.00000 | [+0.9745, +0.9856, +0.9704, +1.0738, +0.9712, +0.0314, +0.0163, +0.0358, -0.0701, +0.0240]
30000 | 0.00000 | 10.04655 | 0.00004 | [+0.9748, +0.9858, +0.9702, +1.0738, +0.9709, +0.0317, +0.0165, +0.0356, -0.0701, +0.0238]
31000 | 0.00000 | 10.04696 | 0.00003 | [+0.9746, +0.9856, +0.9706, +1.0735, +0.9713, +0.0315, +0.0163, +0.0360, -0.0704, +0.0242]
32000 | 0.00000 | 10.04632 | 0.00065 | [+0.9747, +0.9856, +0.9697, +1.0750, +0.9701, +0.0316, +0.0162, +0.0351, -0.0689, +0.0230]
33000 | 0.00000 | 10.04674 | 0.00013 | [+0.9751, +0.9857, +0.9703, +1.0733, +0.9710, +0.0320, +0.0164, +0.0357, -0.0706, +0.0239]
34000 | 0.00000 | 10.04681 | 0.00001 | [+0.9745, +0.9857, +0.9704, +1.0737, +0.9712, +0.0314, +0.0164, +0.0358, -0.0702, +0.0241]
35000 | 0.00000 | 10.04666 | 0.00003 | [+0.9748, +0.9858, +0.9702, +1.0737, +0.9710, +0.0317, +0.0165, +0.0356, -0.0702, +0.0239]
36000 | 0.00000 | 10.04672 | 0.00002 | [+0.9745, +0.9858, +0.9702, +1.0738, +0.9711, +0.0314, +0.0165, +0.0356, -0.0701, +0.0240]
37000 | 0.00000 | 10.04706 | 0.00006 | [+0.9746, +0.9853, +0.9708, +1.0737, +0.9712, +0.0315, +0.0160, +0.0362, -0.0702, +0.0241]
38000 | 0.00000 | 10.04684 | 0.00004 | [+0.9747, +0.9858, +0.9704, +1.0734, +0.9713, +0.0316, +0.0165, +0.0359, -0.0705, +0.0242]
39000 | 0.00000 | 10.04683 | 0.00005 | [+0.9749, +0.9858, +0.9703, +1.0733, +0.9712, +0.0318, +0.0165, +0.0357, -0.0706, +0.0242]
40000 | 0.00000 | 10.04709 | 0.00013 | [+0.9740, +0.9857, +0.9706, +1.0737, +0.9716, +0.0309, +0.0164, +0.0360, -0.0702, +0.0245]
41000 | 0.00000 | 10.04672 | 0.00002 | [+0.9745, +0.9855, +0.9705, +1.0739, +0.9710, +0.0314, +0.0162, +0.0359, -0.0700, +0.0239]
42000 | 0.00000 | 10.04690 | 0.00002 | [+0.9744, +0.9856, +0.9704, +1.0738, +0.9712, +0.0313, +0.0163, +0.0358, -0.0701, +0.0241]
43000 | 0.00000 | 10.04678 | 0.00000 | [+0.9746, +0.9857, +0.9703, +1.0737, +0.9711, +0.0315, +0.0164, +0.0357, -0.0701, +0.0240]
44000 | 0.00000 | 10.04665 | 0.00007 | [+0.9748, +0.9860, +0.9702, +1.0734, +0.9711, +0.0317, +0.0167, +0.0356, -0.0705, +0.0240]
45000 | 0.00000 | 10.04678 | 0.00004 | [+0.9743, +0.9857, +0.9703, +1.0740, +0.9712, +0.0312, +0.0164, +0.0357, -0.0699, +0.0241]
46000 | 0.00000 | 10.04679 | 0.00016 | [+0.9752, +0.9855, +0.9706, +1.0733, +0.9710, +0.0320, +0.0162, +0.0360, -0.0706, +0.0239]
47000 | 0.00000 | 10.04685 | 0.00000 | [+0.9746, +0.9856, +0.9704, +1.0737, +0.9712, +0.0315, +0.0164, +0.0358, -0.0702, +0.0241]
48000 | 0.00000 | 10.04722 | 0.00023 | [+0.9747, +0.9848, +0.9712, +1.0737, +0.9712, +0.0316, +0.0155, +0.0366, -0.0701, +0.0240]
49000 | 0.00000 | 10.04714 | 0.00013 | [+0.9748, +0.9851, +0.9709, +1.0737, +0.9711, +0.0317, +0.0158, +0.0363, -0.0702, +0.0240]
50000 | 0.00000 | 10.04669 | 0.00004 | [+0.9748, +0.9857, +0.9703, +1.0737, +0.9710, +0.0317, +0.0164, +0.0357, -0.0702, +0.0239]
51000 | 0.00000 | 10.04682 | 0.00002 | [+0.9744, +0.9857, +0.9704, +1.0739, +0.9712, +0.0313, +0.0164, +0.0358, -0.0700, +0.0240]
52000 | 0.00000 | 10.04679 | 0.00000 | [+0.9746, +0.9856, +0.9704, +1.0738, +0.9711, +0.0315, +0.0163, +0.0358, -0.0701, +0.0240]
53000 | 0.00000 | 10.04682 | 0.00000 | [+0.9746, +0.9854, +0.9707, +1.0737, +0.9712, +0.0315, +0.0161, +0.0361, -0.0702, +0.0241]
54000 | 0.00000 | 10.04671 | 0.00001 | [+0.9747, +0.9856, +0.9703, +1.0739, +0.9709, +0.0316, +0.0163, +0.0358, -0.0700, +0.0238]
55000 | 0.00000 | 10.04651 | 0.00006 | [+0.9747, +0.9857, +0.9703, +1.0737, +0.9710, +0.0316, +0.0164, +0.0357, -0.0701, +0.0239]
56000 | 0.00000 | 10.04692 | 0.00001 | [+0.9744, +0.9857, +0.9705, +1.0737, +0.9713, +0.0313, +0.0164, +0.0359, -0.0702, +0.0242]
57000 | 0.00000 | 10.04696 | 0.00004 | [+0.9746, +0.9854, +0.9706, +1.0738, +0.9712, +0.0315, +0.0161, +0.0360, -0.0701, +0.0240]
58000 | 0.00000 | 10.04678 | 0.00001 | [+0.9746, +0.9856, +0.9704, +1.0739, +0.9711, +0.0315, +0.0163, +0.0358, -0.0700, +0.0239]
59000 | 0.00000 | 10.04683 | 0.00000 | [+0.9747, +0.9857, +0.9704, +1.0736, +0.9711, +0.0316, +0.0164, +0.0358, -0.0703, +0.0240]
60000 | 0.00000 | 10.04689 | 0.00009 | [+0.9747, +0.9858, +0.9705, +1.0732, +0.9714, +0.0315, +0.0166, +0.0359, -0.0707, +0.0243]
61000 | 0.00000 | 10.04684 | 0.00072 | [+0.9746, +0.9866, +0.9696, +1.0730, +0.9716, +0.0315, +0.0173, +0.0350, -0.0709, +0.0246]
62000 | 0.00000 | 10.04724 | 0.00013 | [+0.9746, +0.9854, +0.9708, +1.0735, +0.9714, +0.0315, +0.0161, +0.0362, -0.0704, +0.0243]
63000 | 0.00000 | 10.04662 | 0.00005 | [+0.9746, +0.9859, +0.9702, +1.0737, +0.9711, +0.0315, +0.0166, +0.0356, -0.0702, +0.0240]
64000 | 0.00000 | 10.04675 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0701, +0.0240]
65000 | 0.00000 | 10.04628 | 0.00042 | [+0.9754, +0.9855, +0.9702, +1.0737, +0.9706, +0.0323, +0.0162, +0.0356, -0.0701, +0.0235]
66000 | 0.00000 | 10.04651 | 0.00016 | [+0.9752, +0.9855, +0.9703, +1.0738, +0.9707, +0.0321, +0.0162, +0.0357, -0.0701, +0.0235]
67000 | 0.00000 | 10.04678 | 0.00000 | [+0.9745, +0.9856, +0.9704, +1.0738, +0.9711, +0.0314, +0.0163, +0.0358, -0.0701, +0.0240]
68000 | 0.00000 | 10.04688 | 0.00000 | [+0.9746, +0.9856, +0.9705, +1.0737, +0.9712, +0.0315, +0.0163, +0.0359, -0.0702, +0.0240]
69000 | 0.00000 | 10.04700 | 0.00005 | [+0.9746, +0.9853, +0.9707, +1.0737, +0.9712, +0.0315, +0.0160, +0.0361, -0.0701, +0.0240]
70000 | 0.00000 | 10.04681 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9712, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
71000 | 0.00000 | 10.04683 | 0.00005 | [+0.9745, +0.9860, +0.9702, +1.0736, +0.9712, +0.0314, +0.0167, +0.0357, -0.0703, +0.0242]
72000 | 0.00000 | 10.04699 | 0.00014 | [+0.9749, +0.9858, +0.9704, +1.0730, +0.9715, +0.0318, +0.0165, +0.0359, -0.0709, +0.0244]
73000 | 0.00000 | 10.04705 | 0.00005 | [+0.9745, +0.9856, +0.9704, +1.0739, +0.9711, +0.0314, +0.0163, +0.0358, -0.0700, +0.0239]
74000 | 0.00000 | 10.04649 | 0.00014 | [+0.9752, +0.9856, +0.9704, +1.0737, +0.9706, +0.0321, +0.0163, +0.0358, -0.0702, +0.0235]
75000 | 0.00000 | 10.04642 | 0.00024 | [+0.9750, +0.9862, +0.9698, +1.0734, +0.9710, +0.0319, +0.0169, +0.0352, -0.0705, +0.0239]
76000 | 0.00000 | 10.04693 | 0.00015 | [+0.9738, +0.9858, +0.9705, +1.0740, +0.9714, +0.0307, +0.0164, +0.0359, -0.0699, +0.0243]
77000 | 0.00000 | 10.04679 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0358, -0.0702, +0.0240]
78000 | 0.00000 | 10.04686 | 0.00000 | [+0.9746, +0.9856, +0.9705, +1.0737, +0.9711, +0.0315, +0.0163, +0.0359, -0.0702, +0.0240]
79000 | 0.00000 | 10.04685 | 0.00000 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9712, +0.0315, +0.0164, +0.0358, -0.0702, +0.0241]
80000 | 0.00000 | 10.04777 | 0.00108 | [+0.9743, +0.9845, +0.9717, +1.0744, +0.9708, +0.0312, +0.0151, +0.0371, -0.0695, +0.0236]
81000 | 0.00000 | 10.04686 | 0.00023 | [+0.9742, +0.9861, +0.9698, +1.0739, +0.9714, +0.0312, +0.0168, +0.0352, -0.0700, +0.0244]
82000 | 0.00000 | 10.04697 | 0.00007 | [+0.9748, +0.9854, +0.9705, +1.0737, +0.9711, +0.0317, +0.0161, +0.0359, -0.0701, +0.0239]
83000 | 0.00000 | 10.04670 | 0.00062 | [+0.9758, +0.9849, +0.9707, +1.0734, +0.9705, +0.0327, +0.0156, +0.0361, -0.0705, +0.0234]
84000 | 0.00000 | 10.04681 | 0.00000 | [+0.9747, +0.9856, +0.9704, +1.0737, +0.9711, +0.0316, +0.0163, +0.0358, -0.0702, +0.0240]
85000 | 0.00000 | 10.04742 | 0.00019 | [+0.9750, +0.9854, +0.9709, +1.0731, +0.9714, +0.0318, +0.0161, +0.0363, -0.0707, +0.0242]
86000 | 0.00000 | 10.04686 | 0.00002 | [+0.9747, +0.9858, +0.9704, +1.0735, +0.9713, +0.0316, +0.0165, +0.0358, -0.0704, +0.0242]
87000 | 0.00000 | 10.04675 | 0.00013 | [+0.9741, +0.9862, +0.9703, +1.0738, +0.9712, +0.0310, +0.0169, +0.0357, -0.0701, +0.0241]
88000 | 0.00000 | 10.04673 | 0.00001 | [+0.9746, +0.9857, +0.9703, +1.0738, +0.9711, +0.0315, +0.0164, +0.0357, -0.0701, +0.0240]
89000 | 0.00000 | 10.04814 | 0.00095 | [+0.9736, +0.9847, +0.9714, +1.0739, +0.9721, +0.0305, +0.0155, +0.0368, -0.0699, +0.0249]
90000 | 0.00000 | 10.04686 | 0.00001 | [+0.9746, +0.9857, +0.9705, +1.0736, +0.9712, +0.0315, +0.0164, +0.0359, -0.0703, +0.0241]
91000 | 0.00000 | 10.04690 | 0.00042 | [+0.9738, +0.9856, +0.9703, +1.0746, +0.9711, +0.0307, +0.0162, +0.0357, -0.0693, +0.0239]
92000 | 0.00000 | 10.04681 | 0.00003 | [+0.9749, +0.9856, +0.9703, +1.0735, +0.9711, +0.0318, +0.0163, +0.0357, -0.0704, +0.0240]
93000 | 0.00000 | 10.04674 | 0.00009 | [+0.9742, +0.9860, +0.9704, +1.0738, +0.9712, +0.0310, +0.0167, +0.0358, -0.0701, +0.0241]
94000 | 0.00000 | 10.04642 | 0.00012 | [+0.9746, +0.9858, +0.9704, +1.0742, +0.9704, +0.0315, +0.0164, +0.0358, -0.0696, +0.0233]
95000 | 0.00000 | 10.04648 | 0.00015 | [+0.9746, +0.9854, +0.9701, +1.0743, +0.9708, +0.0315, +0.0161, +0.0355, -0.0696, +0.0237]
96000 | 0.00000 | 10.04689 | 0.00001 | [+0.9746, +0.9855, +0.9706, +1.0737, +0.9711, +0.0315, +0.0162, +0.0360, -0.0702, +0.0240]
97000 | 0.00000 | 10.04670 | 0.00001 | [+0.9746, +0.9857, +0.9704, +1.0737, +0.9710, +0.0315, +0.0164, +0.0358, -0.0701, +0.0239]
98000 | 0.00000 | 10.04667 | 0.00001 | [+0.9746, +0.9858, +0.9703, +1.0738, +0.9710, +0.0315, +0.0165, +0.0357, -0.0701, +0.0239]
99000 | 0.00000 | 10.04658 | 0.00009 | [+0.9750, +0.9855, +0.9703, +1.0739, +0.9708, +0.0319, +0.0162, +0.0357, -0.0700, +0.0236]
IRM (reg=0.000) has 4.672 validation error.
00000 | 0.00001 | 57.90944 | 383.86218 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00001 | 6.66204 | 0.68336 | [+0.6457, +0.6323, +0.6553, +0.6742, +0.6066, +0.3288, +0.3202, +0.3376, +0.2979, +0.3308]
02000 | 0.00001 | 6.86917 | 0.42049 | [+0.7310, +0.7397, +0.7524, +0.7711, +0.7069, +0.2705, +0.2468, +0.2639, +0.2298, +0.2657]
03000 | 0.00001 | 6.94139 | 0.24668 | [+0.7437, +0.7560, +0.7655, +0.7904, +0.7246, +0.2608, +0.2346, +0.2528, +0.2149, +0.2531]
04000 | 0.00001 | 7.02536 | 0.10889 | [+0.7557, +0.7676, +0.7756, +0.8080, +0.7379, +0.2489, +0.2235, +0.2421, +0.1983, +0.2411]
05000 | 0.00001 | 7.28241 | 0.03921 | [+0.7876, +0.7992, +0.8037, +0.8478, +0.7717, +0.2177, +0.1937, +0.2127, +0.1591, +0.2103]
06000 | 0.00001 | 8.20435 | 0.01185 | [+0.8701, +0.8821, +0.8774, +0.9473, +0.8585, +0.1379, +0.1171, +0.1370, +0.0613, +0.1315]
07000 | 0.00001 | 9.85603 | 0.00013 | [+0.9664, +0.9777, +0.9626, +1.0631, +0.9609, +0.0405, +0.0246, +0.0448, -0.0585, +0.0342]
08000 | 0.00001 | 10.04414 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9709, +0.0316, +0.0164, +0.0359, -0.0700, +0.0242]
09000 | 0.00001 | 10.04531 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
10000 | 0.00001 | 10.04531 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
11000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
12000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
13000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
14000 | 0.00001 | 10.04531 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0737, +0.9710, +0.0315, +0.0165, +0.0358, -0.0700, +0.0241]
15000 | 0.00001 | 10.04533 | 0.00000 | [+0.9744, +0.9856, +0.9704, +1.0737, +0.9711, +0.0314, +0.0164, +0.0359, -0.0700, +0.0242]
16000 | 0.00001 | 10.04531 | 0.00000 | [+0.9746, +0.9856, +0.9703, +1.0737, +0.9710, +0.0316, +0.0164, +0.0358, -0.0700, +0.0240]
17000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0737, +0.9711, +0.0315, +0.0164, +0.0359, -0.0701, +0.0241]
18000 | 0.00001 | 10.04536 | 0.00001 | [+0.9745, +0.9856, +0.9704, +1.0735, +0.9712, +0.0315, +0.0165, +0.0359, -0.0702, +0.0242]
19000 | 0.00001 | 10.04526 | 0.00001 | [+0.9745, +0.9857, +0.9702, +1.0737, +0.9711, +0.0315, +0.0166, +0.0358, -0.0700, +0.0241]
20000 | 0.00001 | 10.04535 | 0.00000 | [+0.9745, +0.9855, +0.9704, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
21000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
22000 | 0.00001 | 10.04517 | 0.00007 | [+0.9746, +0.9854, +0.9703, +1.0740, +0.9708, +0.0317, +0.0162, +0.0359, -0.0697, +0.0238]
23000 | 0.00001 | 10.04530 | 0.00014 | [+0.9741, +0.9855, +0.9703, +1.0742, +0.9709, +0.0312, +0.0163, +0.0358, -0.0695, +0.0240]
24000 | 0.00001 | 10.04531 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0736, +0.9710, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
25000 | 0.00001 | 10.04527 | 0.00000 | [+0.9746, +0.9854, +0.9705, +1.0737, +0.9710, +0.0316, +0.0163, +0.0360, -0.0701, +0.0241]
26000 | 0.00001 | 10.04545 | 0.00024 | [+0.9737, +0.9857, +0.9704, +1.0740, +0.9713, +0.0307, +0.0165, +0.0359, -0.0697, +0.0244]
27000 | 0.00001 | 10.04533 | 0.00002 | [+0.9748, +0.9856, +0.9703, +1.0736, +0.9709, +0.0318, +0.0164, +0.0358, -0.0701, +0.0240]
28000 | 0.00001 | 10.04534 | 0.00001 | [+0.9744, +0.9856, +0.9704, +1.0736, +0.9712, +0.0315, +0.0165, +0.0359, -0.0701, +0.0242]
29000 | 0.00001 | 10.04518 | 0.00009 | [+0.9747, +0.9854, +0.9703, +1.0740, +0.9707, +0.0318, +0.0162, +0.0358, -0.0698, +0.0237]
30000 | 0.00001 | 10.04533 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0735, +0.9711, +0.0316, +0.0165, +0.0359, -0.0702, +0.0241]
31000 | 0.00001 | 10.04485 | 0.00037 | [+0.9754, +0.9857, +0.9698, +1.0738, +0.9704, +0.0324, +0.0165, +0.0353, -0.0699, +0.0234]
32000 | 0.00001 | 10.04532 | 0.00001 | [+0.9744, +0.9857, +0.9703, +1.0736, +0.9711, +0.0315, +0.0165, +0.0358, -0.0701, +0.0242]
33000 | 0.00001 | 10.04477 | 0.00042 | [+0.9745, +0.9864, +0.9695, +1.0737, +0.9709, +0.0315, +0.0173, +0.0351, -0.0701, +0.0240]
34000 | 0.00001 | 10.04528 | 0.00000 | [+0.9746, +0.9856, +0.9703, +1.0737, +0.9710, +0.0316, +0.0164, +0.0359, -0.0700, +0.0240]
35000 | 0.00001 | 10.04533 | 0.00000 | [+0.9745, +0.9856, +0.9704, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
36000 | 0.00001 | 10.04524 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0736, +0.9710, +0.0317, +0.0164, +0.0358, -0.0701, +0.0240]
37000 | 0.00001 | 10.04566 | 0.00018 | [+0.9741, +0.9857, +0.9704, +1.0734, +0.9715, +0.0311, +0.0166, +0.0360, -0.0703, +0.0246]
38000 | 0.00001 | 10.04532 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
39000 | 0.00001 | 10.04512 | 0.00003 | [+0.9745, +0.9857, +0.9702, +1.0738, +0.9709, +0.0315, +0.0165, +0.0357, -0.0699, +0.0240]
40000 | 0.00001 | 10.04530 | 0.00001 | [+0.9744, +0.9857, +0.9703, +1.0736, +0.9711, +0.0314, +0.0165, +0.0358, -0.0701, +0.0242]
41000 | 0.00001 | 10.04535 | 0.00001 | [+0.9746, +0.9857, +0.9703, +1.0734, +0.9712, +0.0316, +0.0165, +0.0359, -0.0703, +0.0242]
42000 | 0.00001 | 10.04567 | 0.00009 | [+0.9743, +0.9854, +0.9707, +1.0736, +0.9713, +0.0313, +0.0162, +0.0362, -0.0701, +0.0243]
43000 | 0.00001 | 10.04475 | 0.00045 | [+0.9744, +0.9865, +0.9694, +1.0739, +0.9708, +0.0315, +0.0173, +0.0349, -0.0699, +0.0239]
44000 | 0.00001 | 10.04543 | 0.00001 | [+0.9744, +0.9856, +0.9704, +1.0736, +0.9711, +0.0315, +0.0165, +0.0359, -0.0701, +0.0242]
45000 | 0.00001 | 10.04528 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0737, +0.9710, +0.0316, +0.0164, +0.0359, -0.0700, +0.0241]
46000 | 0.00001 | 10.04536 | 0.00005 | [+0.9748, +0.9856, +0.9704, +1.0733, +0.9711, +0.0318, +0.0165, +0.0359, -0.0704, +0.0242]
47000 | 0.00001 | 10.04505 | 0.00015 | [+0.9750, +0.9854, +0.9702, +1.0739, +0.9705, +0.0320, +0.0162, +0.0357, -0.0698, +0.0235]
48000 | 0.00001 | 10.04566 | 0.00014 | [+0.9740, +0.9857, +0.9704, +1.0735, +0.9715, +0.0311, +0.0165, +0.0360, -0.0702, +0.0246]
49000 | 0.00001 | 10.04529 | 0.00001 | [+0.9747, +0.9856, +0.9704, +1.0735, +0.9710, +0.0317, +0.0164, +0.0359, -0.0702, +0.0241]
50000 | 0.00001 | 10.04537 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0735, +0.9711, +0.0316, +0.0165, +0.0359, -0.0702, +0.0242]
